112,San Jose St.,MWC,13-8,+5.37,109.4,77,104.0,182,62.5,350,+.055,72,+2.63,99,105.0,111,102.4,93,-2.37,253
113,Seattle,WAC,16-5,+5.30,102.9,197,97.6,63,68.3,122,+.131,10,+0.10,154,104.1,153,104.0,178,+0.24,161
114,Temple,Amer,13-9,+5.09,105.1,144,100.0,100,66.0,238,+.050,82,+2.86,95,104.4,133,101.6,74,+1.33,135
115,Southern Illinois,MVC,17-5,+5.07,100.9,234,95.8,41,63.9,323,+.097,21,-2.31,245,102.6,255,104.9,233,-2.50,256
116,Southern Utah,WAC,15-7,+4.99,108.1,94,103.1,161,71.8,17,+.029,121,+2.02,109,104.2,149,102.2,87,+4.23,61
117,Montana St.,BSky,14-8,+4.86,103.6,190,98.7,79,66.9,195,+.002,170,-0.27,174,104.8,121,105.1,239,+4.65,54
118,Middle Tennessee,CUSA,13-8,+4.72,103.7,188,99.0,86,66.7,208,+.046,92,+2.98,93,106.7,42,103.7,158,+2.36,103
119,Hawaii,BW,15-5,+4.57,101.4,224,96.8,51,65.0,290,-.003,183,-4.44,310,101.0,329,105.4,258,-5.83,327
120,Belmont,MVC,16-6,+4.55,109.3,80,104.7,196,67.5,158,+.087,36,-0.96,199,102.5,261,103.5,145,+0.80,153
121,Colgate,Pat,15-7,+4.52,111.9,44,107.4,251,67.2,180,-.002,179,-4.15,300,101.6,307,105.8,287,-0.44,190
122,Akron,MAC,14-6,+4.33,104.0,181,99.6,97,64.6,306,+.032,119,-3.70,288,102.1,277,105.8,286,-0.40,188
123,LSU,SEC,12-8,+4.31,104.1,177,99.8,98,65.6,260,+.125,11,+4.07,73,105.2,107,101.1,59,-7.37,347
124,Youngstown St.,Horz,15-6,+4.22,113.9,28,109.7,298,68.0,136,-.055,297,-5.56,331,101.4,315,106.9,334,-4.60,307
125,Richmond,A10,11-10,+4.08,103.6,189,99.6,96,64.8,297,-.061,305,-0.30,177,104.2,148,104.5,207,-2.14,246
126,Duquesne,A10,14-7,+4.03,108.3,90,104.3,189,66.7,204,+.039,100,-2.22,241,103.2,208,105.4,259,-4.74,310
127,UNC Greensboro,SC,14-8,+3.94,99.0,278,95.1,34,66.1,237,+.007,162,-0.78,194,105.3,103,106.0,301,+3.41,75
128,Indiana St.,MVC,13-9,+3.77,106.0,125,102.2,141,71.2,26,-.105,347,-3.11,271,101.4,313,104.5,209,-6.34,334
129,Wichita St.,Amer,10-10,+3.68,101.9,217,98.3,73,65.1,288,-.060,304,+1.26,125,104.1,156,102.8,116,-1.76,230
130,George Mason,A10,12-9,+3.65,104.3,169,100.7,106,66.3,226,-.009,201,+0.03,160,104.4,135,104.4,200,-1.10,213
131,Quinnipiac,MAAC,15-5,+3.59,104.5,158,101.0,110,69.2,73,-.002,180,-4.37,309,100.3,345,104.7,217,-2.41,254
132,Cal Baptist,WAC,13-8,+3.40,104.5,159,101.1,115,63.9,319,-.043,275,-2.91,262,101.3,316,104.3,193,-5.60,323
133,Troy,SB,13-9,+3.38,102.5,205,99.1,88,67.8,140,-.077,325,-0.00,161,103.4,193,103.4,142,+0.22,162
134,Samford,SC,14-8,+3.19,109.5,76,106.3,227,65.9,244,-.020,226,-3.17,274,102.8,237,106.0,298,-1.47,223
135,Stephen F. Austin,WAC,14-7,+3.09,105.5,136,102.4,146,68.4,121,-.004,185,-1.08,203,102.8,236,103.9,171,-1.06,212
136,DePaul,BE,9-12,+3.04,106.5,117,103.5,169,68.8,99,+.021,130,+6.74,30,107.1,30,100.4,30,+2.73,92
137,South Florida,Amer,9-12,+2.71,105.6,133,102.9,153,68.1,130,-.133,356,-0.11,166,103.6,184,103.7,161,-6.03,330
138,Towson,CAA,15-7,+2.71,105.7,130,103.0,159,62.9,347,+.008,158,-4.50,312,101.1,324,105.6,273,-3.21,272
139,Davidson,A10,10-10,+2.35,105.1,142,102.7,151,66.1,235,-.026,247,+1.45,122,103.9,169,102.4,100,-1.05,211
140,Vermont,AE,11-10,+2.31,104.5,161,102.2,140,64.2,311,-.008,197,+0.73,143,104.4,139,103.6,154,+4.71,52
141,Missouri St.,MVC,11-10,+2.24,103.9,183,101.6,128,62.3,352,-.036,264,+0.42,148,102.6,253,102.2,89,+2.41,101
142,Ohio,MAC,11-9,+2.09,107.8,99,105.8,217,68.0,134,-.033,256,-0.41,181,105.5,89,105.9,292,+0.80,152
143,Longwood,BSth,15-7,+1.90,103.3,191,101.4,123,66.1,236,+.001,171,-6.29,343,101.2,321,107.5,349,-6.36,335
144,Kennesaw St.,ASun,16-6,+1.46,104.4,164,102.9,155,68.4,114,+.145,7,-0.98,201,104.7,125,105.6,274,+4.83,50
145,Eastern Washington,BSky,15-7,+1.44,106.5,119,105.1,205,69.0,83,+.102,15,-1.75,229,103.2,207,105.0,235,+1.17,140
146,Radford,BSth,13-9,+1.43,104.0,182,102.5,148,65.2,281,-.078,328,-2.59,256,103.7,182,106.2,306,+1.62,123
147,Fresno St.,MWC,7-12,+1.40,100.2,255,98.8,81,63.5,333,-.056,299,+4.98,60,106.5,47,101.6,73,+2.18,105
148,Rice,CUSA,15-5,+1.38,108.8,84,107.4,254,70.3,39,+.166,3,-1.57,222,102.1,276,103.7,155,-6.01,329
149,Louisiana Tech,CUSA,11-10,+1.30,105.0,145,103.7,172,67.3,169,-.046,284,+1.86,112,104.4,138,102.6,101,+0.44,158
150,Long Beach St.,BW,11-10,+1.26,104.3,168,103.1,160,73.4,3,-.018,221,+1.06,134,103.3,202,102.2,88,+6.25,26
151,UC Riverside,BW,14-7,+1.23,105.3,139,104.0,183,66.7,203,+.137,9,+0.71,144,103.7,180,103.0,125,+4.48,56
152,UC Davis,BW,13-8,+1.18,105.4,137,104.2,187,70.6,33,-.008,199,-2.87,261,101.1,326,104.0,172,-0.15,174
153,Penn,Ivy,10-11,+1.15,108.1,93,107.0,241,65.9,243,-.058,302,+0.47,146,104.3,147,103.8,164,-0.27,183
154,Harvard,Ivy,12-8,+1.01,99.9,260,98.8,83,65.4,272,-.021,229,-1.71,226,102.5,262,104.2,189,-2.09,245
155,Notre Dame,ACC,9-12,+0.95,109.9,70,108.9,282,64.0,316,-.018,222,+2.02,107,105.6,84,103.6,150,-2.02,241
156,UNC Wilmington,CAA,17-6,+0.87,101.5,223,100.6,105,64.5,307,+.156,4,-3.52,283,102.0,281,105.5,267,+4.01,63
157,Massachusetts,A10,12-8,+0.78,102.7,200,101.9,132,70.6,34,+.081,44,+0.05,157,103.2,209,103.1,133,-0.78,202
158,Florida St.,ACC,7-14,+0.69,105.6,132,104.9,201,68.6,104,-.027,249,+6.04,40,107.7,23,101.6,77,+3.40,77
159,Cleveland St.,Horz,12-9,+0.51,103.2,193,102.7,150,63.9,320,-.013,208,-2.80,259,103.1,217,105.9,293,+1.09,142
160,Fordham,A10,16-4,+0.43,101.3,227,100.9,108,69.4,66,+.148,6,-7.14,349,99.1,354,106.3,309,-12.29,363
161,Florida Gulf Coast,ASun,14-8,+0.38,104.4,166,104.0,181,65.8,245,+.091,31,-2.02,237,102.8,238,104.8,225,+1.55,127
162,Air Force,MWC,12-9,+0.37,104.2,172,103.9,179,62.9,345,-.001,176,-3.36,280,103.1,213,106.5,319,-10.86,362
163,Georgia Tech,ACC,8-12,+0.32,102.1,214,101.8,130,66.8,202,-.042,274,+6.13,38,107.8,18,101.7,79,-0.59,195
164,Chattanooga,SC,11-11,+0.27,110.0,69,109.7,299,67.2,184,-.100,344,-0.53,184,103.5,188,104.1,179,+2.70,94
165,Portland,WCC,11-12,+0.25,108.7,86,108.5,274,69.6,56,-.018,224,+3.69,81,105.8,75,102.1,85,+0.26,160
166,UMass Lowell,AE,17-5,+0.19,104.8,149,104.6,193,68.8,94,+.039,102,-9.28,358,97.9,359,107.2,342,-10.22,361
167,Cal St. Fullerton,BW,11-11,+0.09,101.4,226,101.3,120,64.9,294,-.033,257,+1.15,129,103.9,167,102.8,110,+2.96,88
168,Wyoming,MWC,6-14,-0.06,107.4,107,107.4,252,65.1,283,-.109,350,+4.34,71,105.7,81,101.3,68,-0.54,194
169,Buffalo,MAC,10-10,-0.08,104.1,175,104.2,186,72.8,8,-.022,234,+1.11,131,105.4,97,104.3,195,+5.76,35
170,Northern Iowa,MVC,12-9,-0.21,102.4,207,102.6,149,67.4,162,-.011,204,-3.04,267,102.0,282,105.0,238,-1.44,220
171,Murray St.,MVC,11-10,-0.23,105.1,143,105.3,207,66.6,214,+.019,144,+0.05,158,103.3,204,103.2,137,+0.83,151
172,UTEP,CUSA,11-9,-0.28,96.0,326,96.3,46,66.1,234,+.011,154,-0.22,171,104.6,127,104.9,227,-2.28,248
173,SMU,Amer,7-14,-0.31,101.9,218,102.2,138,68.9,87,-.061,306,+5.44,51,106.2,64,100.8,48,+3.82,68
174,George Washington,A10,11-9,-0.32,109.0,82,109.3,287,68.7,101,-.033,255,-2.28,244,102.0,283,104.2,192,-5.21,317
175,Appalachian St.,SB,12-10,-0.40,100.9,236,101.3,118,65.3,279,-.007,194,-0.15,167,104.0,163,104.2,187,-0.95,207
176,Siena,MAAC,13-7,-0.43,104.0,180,104.4,191,66.9,198,+.036,108,-3.81,289,100.8,333,104.6,213,-1.40,218
177,Old Dominion,SB,12-9,-0.50,103.7,187,104.2,185,64.7,300,+.020,142,-1.40,215,102.7,249,104.1,181,-0.96,209
178,St. Bonaventure,A10,10-11,-0.61,101.4,225,102.0,134,65.3,280,-.026,246,-1.19,205,103.3,197,104.5,210,-2.03,243
179,Pepperdine,WCC,7-15,-0.68,103.8,186,104.4,192,72.4,12,-.161,361,+4.61,67,107.3,28,102.7,108,+3.40,76
180,Ball St.,MAC,13-7,-0.74,105.7,131,106.5,230,67.2,183,+.050,83,-2.72,258,103.5,189,106.3,308,-4.28,299
181,Lipscomb,ASun,13-9,-0.78,102.8,198,103.6,171,68.8,96,-.035,261,-4.31,305,103.2,212,107.5,346,-3.15,269
182,Minnesota,B10,7-12,-0.81,99.2,276,100.0,101,64.9,292,+.019,143,+5.51,48,106.4,52,100.9,54,-5.74,326
183,Western Kentucky,CUSA,11-10,-0.85,104.7,150,105.6,214,66.6,212,-.003,182,-0.57,185,103.7,176,104.3,196,-3.80,290
184,Boston College,ACC,10-11,-0.90,100.5,246,101.4,122,66.2,231,+.080,45,+2.40,101,106.8,37,104.4,202,-3.83,293
185,South Dakota St.,Sum,11-10,-0.93,100.4,248,101.4,121,67.1,187,+.074,51,+1.78,116,105.5,88,103.7,160,+8.41,10
186,Stetson,ASun,11-9,-0.94,111.2,53,112.2,332,63.3,339,+.052,79,+2.37,102,105.4,95,103.1,129,+7.17,18
187,Drexel,CAA,12-9,-1.03,101.0,233,102.0,133,63.9,324,-.058,301,-6.17,341,100.3,344,106.5,317,-2.03,242
188,Norfolk St.,MEAC,13-7,-1.25,106.6,113,107.9,261,65.3,274,+.095,24,-3.56,285,101.8,292,105.4,257,+1.69,120
189,Sacramento St.,BSky,12-9,-1.27,103.8,185,105.0,204,62.2,353,+.042,94,-0.58,187,104.0,164,104.6,212,+3.31,80
190,Gardner Webb,BSth,10-11,-1.31,98.1,295,99.4,94,65.6,263,-.090,338,-1.56,221,104.3,143,105.8,289,+2.44,100
191,Eastern Kentucky,ASun,13-9,-1.39,103.3,192,104.7,195,70.3,42,+.086,38,+0.34,151,103.5,191,103.1,131,+2.97,87
192,UNC Asheville,BSth,16-6,-1.57,101.3,228,102.9,154,68.0,137,+.190,1,-3.44,282,101.8,296,105.2,250,-0.20,180
193,San Diego,WCC,10-12,-1.65,110.3,65,111.9,325,68.9,86,-.017,219,+1.21,126,104.3,140,103.1,132,-1.89,235
194,Bryant,AE,13-7,-1.69,107.5,105,109.2,286,73.1,5,+.096,23,-2.39,247,103.2,211,105.5,269,+1.51,128
195,Montana,BSky,9-12,-1.72,106.0,127,107.7,259,63.2,340,-.077,326,-0.69,190,103.9,170,104.6,211,+2.65,96
196,South Alabama,SB,8-13,-1.83,101.1,230,102.9,157,66.5,217,-.108,348,+1.54,120,104.1,154,102.6,102,+5.64,39
197,New Mexico St.,WAC,7-13,-1.86,104.7,152,106.6,233,68.5,106,-.125,354,+4.27,72,105.2,108,100.9,53,+5.64,38
